"search-number","evaluation","evals-requested-so-far","exploration-probability*","exploration-radius*","random-seed","min-result","max-result","mean-result","stdev-result","final-step-result"
"3","117","120","0.021149004348821242","10.635767147325856","""278165060""","18924.48315300222","18924.48315300222","18924.48315300222","0","18924.48315300222"
"3","118","120","0.021149004348821242","10.635767147325856","""-99454739""","17104.287234855583","17104.287234855583","17104.287234855583","0","17104.287234855583"
"3","119","120","0.021149004348821242","10.635767147325856","""-2881178""","16858.00809264148","16858.00809264148","16858.00809264148","0","16858.00809264148"
"3","120","120","0.021149004348821242","10.635767147325856","""-1271685572""","17984.38901572849","17984.38901572849","17984.38901572849","0","17984.38901572849"
"3","121","124","0.021149004348821242","10.645532921339742","""-1025543311""","34187.24725005333","34187.24725005333","34187.24725005333","0","34187.24725005333"
"3","122","124","0.021149004348821242","10.645532921339742","""131188238""","27737.526401348878","27737.526401348878","27737.526401348878","0","27737.526401348878"
"3","123","124","0.021149004348821242","10.645532921339742","""-947589975""","29648.68446670333","29648.68446670333","29648.68446670333","0","29648.68446670333"
"3","124","124","0.021149004348821242","10.645532921339742","""-1015062075""","6333.532496049651","6333.532496049651","6333.532496049651","0","6333.532496049651"
"3","125","128","0.021149004348821242","10.733424887464713","""-2041715708""","2358.578587096301","2358.578587096301","2358.578587096301","0","2358.578587096301"
"3","126","128","0.021149004348821242","10.733424887464713","""953888150""","31172.895972014987","31172.895972014987","31172.895972014987","0","31172.895972014987"
"3","127","128","0.021149004348821242","10.733424887464713","""-31709964""","49621.15210133139","49621.15210133139","49621.15210133139","0","49621.15210133139"
"3","128","128","0.021149004348821242","10.733424887464713","""286311955""","8426.808411897742","8426.808411897742","8426.808411897742","0","8426.808411897742"
"3","129","132","0.22879377431906614","1.827191577019913","""977101233""","249857.51754957926","249857.51754957926","249857.51754957926","0","249857.51754957926"
"3","130","132","0.22879377431906614","1.827191577019913","""1280988018""","275797.01710876205","275797.01710876205","275797.01710876205","0","275797.01710876205"
"3","131","132","0.22879377431906614","1.827191577019913","""-1288268899""","260989.86124573543","260989.86124573543","260989.86124573543","0","260989.86124573543"
"3","132","132","0.22879377431906614","1.827191577019913","""1840063527""","257665.32157866476","257665.32157866476","257665.32157866476","0","257665.32157866476"
"3","133","136","0.02119478141451133","10.485008010986496","""-1163881075""","1116.0702088689432","1116.0702088689432","1116.0702088689432","0","1116.0702088689432"
"3","134","136","0.02119478141451133","10.485008010986496","""-494052685""","9359.040642747423","9359.040642747423","9359.040642747423","0","9359.040642747423"
"3","135","136","0.02119478141451133","10.485008010986496","""1739524700""","10985.4486358969","10985.4486358969","10985.4486358969","0","10985.4486358969"
"3","136","136","0.02119478141451133","10.485008010986496","""698808011""","17613.536975321826","17613.536975321826","17613.536975321826","0","17613.536975321826"
"3","137","140","0.02107270923933776","10.583123521782253","""1334709515""","123.90048856835347","123.90048856835347","123.90048856835347","0","123.90048856835347"
"3","138","140","0.02107270923933776","10.583123521782253","""-233438299""","27900.71852267254","27900.71852267254","27900.71852267254","0","27900.71852267254"
"3","139","140","0.02107270923933776","10.583123521782253","""-1614362844""","30763.088207374094","30763.088207374094","30763.088207374094","0","30763.088207374094"
"3","140","140","0.02107270923933776","10.583123521782253","""217628864""","10398.557496179594","10398.557496179594","10398.557496179594","0","10398.557496179594"
"3","141","144","0.021164263370717938","10.577172503242542","""665065586""","12158.457846599165","12158.457846599165","12158.457846599165","0","12158.457846599165"
"3","142","144","0.021164263370717938","10.577172503242542","""-2005186686""","20308.088817863027","20308.088817863027","20308.088817863027","0","20308.088817863027"
"3","143","144","0.021164263370717938","10.577172503242542","""1439827178""","25963.88865877618","25963.88865877618","25963.88865877618","0","25963.88865877618"
"3","144","144","0.021164263370717938","10.577172503242542","""467717203""","16945.335107495775","16945.335107495775","16945.335107495775","0","16945.335107495775"
"3","145","148","0.021149004348821242","10.171892881666285","""143989417""","1419.3245959786","1419.3245959786","1419.3245959786","0","1419.3245959786"
"3","146","148","0.021149004348821242","10.171892881666285","""80498587""","20191.40156265511","20191.40156265511","20191.40156265511","0","20191.40156265511"
"3","147","148","0.021149004348821242","10.171892881666285","""-101405005""","29761.88421678578","29761.88421678578","29761.88421678578","0","29761.88421678578"
"3","148","148","0.021149004348821242","10.171892881666285","""522902665""","25701.42438009125","25701.42438009125","25701.42438009125","0","25701.42438009125"
"3","149","152","0.021149004348821242","10.57579919127184","""1134774109""","14378.125373076065","14378.125373076065","14378.125373076065","0","14378.125373076065"
"3","150","152","0.021149004348821242","10.57579919127184","""-1335808624""","7054.547899676603","7054.547899676603","7054.547899676603","0","7054.547899676603"
"3","151","152","0.021149004348821242","10.57579919127184","""869048043""","32716.41312912968","32716.41312912968","32716.41312912968","0","32716.41312912968"
"3","152","152","0.021149004348821242","10.57579919127184","""-1494138294""","20715.929285414168","20715.929285414168","20715.929285414168","0","20715.929285414168"
